Running on nodes: gpu-5-24
CPUs per task:  4
Total memory:   24576
==================== DATASET: ECSSD ====================
---- ECSSD | k_points=3 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K3_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/ECSSD/images --pred_roots /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K3_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▎  | 736/1000 [08:30<01:58,  2.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▎  | 737/1000 [08:30<01:52,  2.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 738/1000 [08:32<03:38,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 739/1000 [08:35<06:10,  1.42s/it]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 740/1000 [08:37<06:41,  1.55s/it]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 741/1000 [08:37<05:13,  1.21s/it]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 742/1000 [08:38<04:11,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 743/1000 [08:38<03:26,  1.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 744/1000 [08:38<02:51,  1.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 745/1000 [08:39<02:27,  1.73it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▍  | 746/1000 [08:39<02:09,  1.96it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▍  | 747/1000 [08:40<01:57,  2.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▍  | 748/1000 [08:42<04:26,  1.06s/it]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▍  | 749/1000 [08:42<03:33,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▌  | 750/1000 [08:43<02:59,  1.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▌  | 751/1000 [08:43<02:36,  1.60it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▌  | 752/1000 [08:45<04:02,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▌  | 753/1000 [08:45<03:20,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▌  | 754/1000 [08:47<04:40,  1.14s/it]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 755/1000 [08:48<03:41,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 756/1000 [08:48<03:05,  1.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 757/1000 [08:48<02:36,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 758/1000 [08:49<02:14,  1.80it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 759/1000 [08:49<02:03,  1.95it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 760/1000 [08:50<01:51,  2.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 761/1000 [08:50<01:43,  2.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 762/1000 [08:50<01:37,  2.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▋  | 763/1000 [08:51<01:33,  2.55it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▋  | 764/1000 [08:53<03:45,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▋  | 765/1000 [08:55<05:00,  1.28s/it]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 766/1000 [08:55<03:54,  1.00s/it]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 767/1000 [08:56<03:08,  1.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 768/1000 [08:56<02:38,  1.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 769/1000 [08:58<03:56,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 770/1000 [08:58<03:09,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 771/1000 [09:00<04:27,  1.17s/it]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 772/1000 [09:01<03:34,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 773/1000 [09:02<04:32,  1.20s/it]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 774/1000 [09:03<03:37,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 775/1000 [09:03<03:08,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 776/1000 [09:06<05:00,  1.34s/it]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 777/1000 [09:06<04:07,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 778/1000 [09:09<06:12,  1.68s/it]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 779/1000 [09:10<04:43,  1.28s/it]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 780/1000 [09:10<03:41,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 781/1000 [09:11<02:57,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 782/1000 [09:11<02:27,  1.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 783/1000 [09:11<02:06,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 784/1000 [09:12<01:51,  1.94it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 785/1000 [09:12<01:46,  2.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▊  | 786/1000 [09:12<01:40,  2.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▊  | 787/1000 [09:13<01:36,  2.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 788/1000 [09:13<01:33,  2.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 789/1000 [09:14<01:31,  2.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 790/1000 [09:14<01:26,  2.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 791/1000 [09:14<01:22,  2.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 792/1000 [09:15<01:19,  2.61it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 793/1000 [09:15<01:17,  2.66it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 794/1000 [09:17<03:05,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  80%|███████▉  | 795/1000 [09:18<02:32,  1.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  80%|███████▉  | 796/1000 [09:18<02:11,  1.55it/s]
Processing ZhengPeng7_BiRefNet-matting:  80%|███████▉  | 797/1000 [09:21<04:02,  1.19s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|███████▉  | 798/1000 [09:21<03:13,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  80%|███████▉  | 799/1000 [09:21<02:40,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 800/1000 [09:24<04:05,  1.23s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 801/1000 [09:24<03:12,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 802/1000 [09:24<02:35,  1.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 803/1000 [09:25<02:09,  1.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 804/1000 [09:25<01:55,  1.70it/s]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 805/1000 [09:26<01:43,  1.88it/s]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 806/1000 [09:26<01:33,  2.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 807/1000 [09:26<01:28,  2.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 808/1000 [09:27<01:21,  2.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 809/1000 [09:27<01:17,  2.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 810/1000 [09:27<01:17,  2.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 811/1000 [09:28<01:17,  2.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 812/1000 [09:28<01:13,  2.55it/s]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████▏ | 813/1000 [09:29<01:11,  2.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████▏ | 814/1000 [09:29<01:09,  2.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  82%|████████▏ | 815/1000 [09:29<01:08,  2.72it/s]
Processing ZhengPeng7_BiRefNet-matting:  82%|████████▏ | 816/1000 [09:30<01:07,  2.74it/s]
Processing ZhengPeng7_BiRefNet-matting:  82%|████████▏ | 817/1000 [09:30<01:06,  2.76it/s]
Processing ZhengPeng7_BiRefNet-matting:  82%|████████▏ | 818/1000 [09:30<01:05,  2.76it/s]
Processing ZhengPeng7_BiRefNet-matting:  82%|████████▏ | 819/1000 [09:31<01:05,  2.77it/s]
Processing ZhengPeng7_BiRefNet-matting:  82%|████████▏ | 820/1000 [09:31<01:04,  2.77it/s]
Processing ZhengPeng7_BiRefNet-matting:  82%|████████▏ | 821/1000 [09:33<02:47,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  82%|████████▏ | 822/1000 [09:34<02:15,  1.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  82%|████████▏ | 823/1000 [09:34<01:53,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  82%|████████▏ | 824/1000 [09:34<01:38,  1.79it/s]
Processing ZhengPeng7_BiRefNet-matting:  82%|████████▎ | 825/1000 [09:35<01:30,  1.94it/s]
Processing ZhengPeng7_BiRefNet-matting:  83%|████████▎ | 826/1000 [09:35<01:21,  2.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  83%|████████▎ | 827/1000 [09:37<02:36,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  83%|████████▎ | 828/1000 [09:37<02:10,  1.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  83%|████████▎ | 829/1000 [09:38<01:51,  1.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  83%|████████▎ | 830/1000 [09:38<01:39,  1.70it/s]
Processing ZhengPeng7_BiRefNet-matting:  83%|████████▎ | 831/1000 [09:40<02:49,  1.00s/it]
Processing ZhengPeng7_BiRefNet-matting:  83%|████████▎ | 832/1000 [09:42<03:36,  1.29s/it]
Processing ZhengPeng7_BiRefNet-matting:  83%|████████▎ | 833/1000 [09:45<05:00,  1.80s/it]
Processing ZhengPeng7_BiRefNet-matting:  83%|████████▎ | 834/1000 [09:46<03:49,  1.39s/it]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▎ | 835/1000 [09:48<04:31,  1.64s/it]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▎ | 836/1000 [09:48<03:29,  1.28s/it]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▎ | 837/1000 [09:50<04:03,  1.50s/it]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 838/1000 [09:53<04:43,  1.75s/it]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 839/1000 [09:53<03:34,  1.33s/it]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 840/1000 [09:55<04:03,  1.52s/it]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 841/1000 [09:55<03:06,  1.17s/it]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 842/1000 [09:56<02:28,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 843/1000 [09:58<03:25,  1.31s/it]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 844/1000 [09:58<02:42,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 845/1000 [09:59<02:12,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▍ | 846/1000 [09:59<01:48,  1.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▍ | 847/1000 [10:00<01:34,  1.61it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▍ | 848/1000 [10:00<01:25,  1.77it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▍ | 849/1000 [10:00<01:18,  1.93it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 850/1000 [10:01<01:10,  2.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 851/1000 [10:01<01:06,  2.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 852/1000 [10:02<01:02,  2.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 853/1000 [10:02<01:01,  2.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 854/1000 [10:02<00:58,  2.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 855/1000 [10:03<00:58,  2.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 856/1000 [10:03<00:58,  2.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 857/1000 [10:04<01:04,  2.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 858/1000 [10:04<01:03,  2.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 859/1000 [10:04<00:59,  2.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 860/1000 [10:05<00:59,  2.37it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 861/1000 [10:05<00:58,  2.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 862/1000 [10:06<00:58,  2.37it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▋ | 863/1000 [10:08<02:05,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▋ | 864/1000 [10:08<01:42,  1.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▋ | 865/1000 [10:09<01:25,  1.58it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 866/1000 [10:09<01:16,  1.75it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 867/1000 [10:11<02:22,  1.07s/it]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 868/1000 [10:12<01:55,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 869/1000 [10:12<01:33,  1.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 870/1000 [10:12<01:19,  1.64it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 871/1000 [10:13<01:11,  1.81it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 872/1000 [10:13<01:05,  1.95it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 873/1000 [10:16<02:19,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 874/1000 [10:16<01:50,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 875/1000 [10:16<01:29,  1.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 876/1000 [10:17<01:15,  1.64it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 877/1000 [10:17<01:07,  1.82it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 878/1000 [10:17<01:00,  2.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 879/1000 [10:18<00:56,  2.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 880/1000 [10:18<00:54,  2.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 881/1000 [10:19<00:50,  2.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 882/1000 [10:19<00:49,  2.37it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 883/1000 [10:21<01:42,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 884/1000 [10:21<01:25,  1.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 885/1000 [10:22<01:11,  1.60it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▊ | 886/1000 [10:22<01:04,  1.78it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▊ | 887/1000 [10:23<00:58,  1.94it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 888/1000 [10:23<00:52,  2.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 889/1000 [10:23<00:48,  2.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 890/1000 [10:24<00:45,  2.43it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 891/1000 [10:26<01:47,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 892/1000 [10:26<01:27,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 893/1000 [10:27<01:15,  1.43it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 894/1000 [10:27<01:04,  1.64it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 895/1000 [10:28<01:01,  1.70it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 896/1000 [10:30<01:43,  1.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 897/1000 [10:30<01:25,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 898/1000 [10:32<02:04,  1.22s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 899/1000 [10:34<02:32,  1.51s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 900/1000 [10:35<01:56,  1.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 901/1000 [10:35<01:32,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 902/1000 [10:36<01:15,  1.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 903/1000 [10:36<01:02,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 904/1000 [10:38<01:51,  1.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 905/1000 [10:40<02:14,  1.41s/it]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 906/1000 [10:42<02:32,  1.63s/it]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 907/1000 [10:43<01:57,  1.26s/it]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 908/1000 [10:45<02:17,  1.49s/it]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 909/1000 [10:45<01:50,  1.21s/it]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 910/1000 [10:46<01:27,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 911/1000 [10:46<01:11,  1.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 912/1000 [10:48<01:46,  1.21s/it]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████▏| 913/1000 [10:49<01:28,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████▏| 914/1000 [10:49<01:10,  1.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 915/1000 [10:50<00:59,  1.43it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 916/1000 [10:52<01:28,  1.06s/it]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 917/1000 [10:52<01:11,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 918/1000 [10:52<00:59,  1.37it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 919/1000 [10:53<00:51,  1.57it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 920/1000 [10:53<00:45,  1.76it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 921/1000 [10:54<00:41,  1.91it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 922/1000 [10:54<00:38,  2.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 923/1000 [10:55<00:34,  2.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 924/1000 [10:55<00:32,  2.37it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▎| 925/1000 [10:55<00:30,  2.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 926/1000 [10:56<00:28,  2.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 927/1000 [10:56<00:28,  2.60it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 928/1000 [10:56<00:28,  2.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 929/1000 [10:58<01:02,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 930/1000 [10:59<00:52,  1.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 931/1000 [10:59<00:44,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 932/1000 [11:00<00:37,  1.80it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 933/1000 [11:00<00:39,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 934/1000 [11:01<00:34,  1.93it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▎| 935/1000 [11:01<00:31,  2.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▎| 936/1000 [11:03<00:54,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▎| 937/1000 [11:03<00:45,  1.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 938/1000 [11:04<00:39,  1.58it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 939/1000 [11:06<01:10,  1.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 940/1000 [11:06<00:56,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 941/1000 [11:08<01:12,  1.23s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 942/1000 [11:09<00:57,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 943/1000 [11:09<00:46,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 944/1000 [11:10<00:39,  1.43it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 945/1000 [11:10<00:33,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 946/1000 [11:10<00:29,  1.86it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 947/1000 [11:11<00:25,  2.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 948/1000 [11:13<00:48,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 949/1000 [11:15<01:07,  1.32s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 950/1000 [11:15<00:51,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 951/1000 [11:16<00:41,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 952/1000 [11:16<00:33,  1.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 953/1000 [11:16<00:27,  1.68it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 954/1000 [11:17<00:24,  1.85it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 955/1000 [11:17<00:21,  2.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 956/1000 [11:18<00:21,  2.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 957/1000 [11:18<00:19,  2.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 958/1000 [11:18<00:18,  2.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 959/1000 [11:19<00:17,  2.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 960/1000 [11:19<00:16,  2.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 961/1000 [11:21<00:33,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 962/1000 [11:23<00:43,  1.14s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▋| 963/1000 [11:23<00:33,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▋| 964/1000 [11:24<00:27,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▋| 965/1000 [11:24<00:24,  1.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 966/1000 [11:25<00:21,  1.61it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 967/1000 [11:25<00:18,  1.79it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 968/1000 [11:27<00:32,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 969/1000 [11:28<00:25,  1.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 970/1000 [11:28<00:20,  1.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 971/1000 [11:28<00:16,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 972/1000 [11:29<00:14,  1.94it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 973/1000 [11:29<00:12,  2.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 974/1000 [11:29<00:11,  2.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 975/1000 [11:31<00:22,  1.13it/s]
