Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576
==================== DATASET: ECSSD ====================
---- ECSSD | k_points=9 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K9_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/ECSSD/images --pred_roots /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K9_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing briaai_RMBG-1.4:  44%|████▎     | 436/1000 [04:49<04:54,  1.92it/s]
Processing briaai_RMBG-1.4:  44%|████▎     | 437/1000 [04:50<04:39,  2.01it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 438/1000 [04:50<04:26,  2.11it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 439/1000 [04:51<04:31,  2.07it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 440/1000 [04:51<04:19,  2.15it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 441/1000 [04:51<04:10,  2.23it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 442/1000 [04:52<04:06,  2.27it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 443/1000 [04:52<04:02,  2.30it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 444/1000 [04:53<04:36,  2.01it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 445/1000 [04:53<04:25,  2.09it/s]
Processing briaai_RMBG-1.4:  45%|████▍     | 446/1000 [04:54<04:16,  2.16it/s]
Processing briaai_RMBG-1.4:  45%|████▍     | 447/1000 [04:54<04:13,  2.18it/s]
Processing briaai_RMBG-1.4:  45%|████▍     | 448/1000 [04:55<04:18,  2.14it/s]
Processing briaai_RMBG-1.4:  45%|████▍     | 449/1000 [04:55<04:09,  2.21it/s]
Processing briaai_RMBG-1.4:  45%|████▌     | 450/1000 [04:57<09:17,  1.01s/it]
Processing briaai_RMBG-1.4:  45%|████▌     | 451/1000 [04:58<07:43,  1.19it/s]
Processing briaai_RMBG-1.4:  45%|████▌     | 452/1000 [04:58<06:38,  1.38it/s]
Processing briaai_RMBG-1.4:  45%|████▌     | 453/1000 [04:59<05:49,  1.57it/s]
Processing briaai_RMBG-1.4:  45%|████▌     | 454/1000 [04:59<05:10,  1.76it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 455/1000 [05:00<04:45,  1.91it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 456/1000 [05:00<04:25,  2.05it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 457/1000 [05:00<04:16,  2.11it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 458/1000 [05:01<04:01,  2.25it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 459/1000 [05:03<09:18,  1.03s/it]
Processing briaai_RMBG-1.4:  46%|████▌     | 460/1000 [05:04<07:43,  1.17it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 461/1000 [05:04<06:32,  1.37it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 462/1000 [05:04<05:46,  1.55it/s]
Processing briaai_RMBG-1.4:  46%|████▋     | 463/1000 [05:05<05:10,  1.73it/s]
Processing briaai_RMBG-1.4:  46%|████▋     | 464/1000 [05:05<04:43,  1.89it/s]
Processing briaai_RMBG-1.4:  46%|████▋     | 465/1000 [05:06<04:25,  2.01it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 466/1000 [05:06<04:21,  2.04it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 467/1000 [05:07<04:17,  2.07it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 468/1000 [05:07<04:06,  2.16it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 469/1000 [05:08<04:09,  2.13it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 470/1000 [05:08<04:11,  2.11it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 471/1000 [05:09<04:14,  2.08it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 472/1000 [05:09<04:13,  2.08it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 473/1000 [05:10<04:17,  2.05it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 474/1000 [05:10<04:08,  2.12it/s]
Processing briaai_RMBG-1.4:  48%|████▊     | 475/1000 [05:11<04:14,  2.07it/s]
Processing briaai_RMBG-1.4:  48%|████▊     | 476/1000 [05:11<04:26,  1.97it/s]
Processing briaai_RMBG-1.4:  48%|████▊     | 477/1000 [05:12<04:13,  2.06it/s]
Processing briaai_RMBG-1.4:  48%|████▊     | 478/1000 [05:12<04:19,  2.01it/s]
Processing briaai_RMBG-1.4:  48%|████▊     | 479/1000 [05:13<05:01,  1.73it/s]
Processing briaai_RMBG-1.4:  48%|████▊     | 480/1000 [05:13<04:33,  1.90it/s]
Processing briaai_RMBG-1.4:  48%|████▊     | 481/1000 [05:14<04:21,  1.98it/s]
Processing briaai_RMBG-1.4:  48%|████▊     | 482/1000 [05:14<04:12,  2.05it/s]
Processing briaai_RMBG-1.4:  48%|████▊     | 483/1000 [05:14<03:57,  2.18it/s]
Processing briaai_RMBG-1.4:  48%|████▊     | 484/1000 [05:15<03:47,  2.27it/s]
Processing briaai_RMBG-1.4:  48%|████▊     | 485/1000 [05:15<03:38,  2.36it/s]
Processing briaai_RMBG-1.4:  49%|████▊     | 486/1000 [05:16<03:42,  2.31it/s]
Processing briaai_RMBG-1.4:  49%|████▊     | 487/1000 [05:18<08:39,  1.01s/it]
Processing briaai_RMBG-1.4:  49%|████▉     | 488/1000 [05:18<07:02,  1.21it/s]
Processing briaai_RMBG-1.4:  49%|████▉     | 489/1000 [05:19<06:05,  1.40it/s]
Processing briaai_RMBG-1.4:  49%|████▉     | 490/1000 [05:19<05:21,  1.58it/s]
Processing briaai_RMBG-1.4:  49%|████▉     | 491/1000 [05:20<04:50,  1.75it/s]
Processing briaai_RMBG-1.4:  49%|████▉     | 492/1000 [05:22<08:25,  1.00it/s]
Processing briaai_RMBG-1.4:  49%|████▉     | 493/1000 [05:24<11:30,  1.36s/it]
Processing briaai_RMBG-1.4:  49%|████▉     | 494/1000 [05:24<09:11,  1.09s/it]
Processing briaai_RMBG-1.4:  50%|████▉     | 495/1000 [05:25<07:28,  1.13it/s]
Processing briaai_RMBG-1.4:  50%|████▉     | 496/1000 [05:25<06:22,  1.32it/s]
Processing briaai_RMBG-1.4:  50%|████▉     | 497/1000 [05:26<05:33,  1.51it/s]
Processing briaai_RMBG-1.4:  50%|████▉     | 498/1000 [05:26<05:29,  1.52it/s]
Processing briaai_RMBG-1.4:  50%|████▉     | 499/1000 [05:27<04:52,  1.71it/s]
Processing briaai_RMBG-1.4:  50%|█████     | 500/1000 [05:27<04:26,  1.87it/s]
Processing briaai_RMBG-1.4:  50%|█████     | 501/1000 [05:28<04:09,  2.00it/s]
Processing briaai_RMBG-1.4:  50%|█████     | 502/1000 [05:28<03:58,  2.09it/s]
Processing briaai_RMBG-1.4:  50%|█████     | 503/1000 [05:29<03:48,  2.17it/s]
Processing briaai_RMBG-1.4:  50%|█████     | 504/1000 [05:29<03:56,  2.10it/s]
Processing briaai_RMBG-1.4:  50%|█████     | 505/1000 [05:30<04:06,  2.01it/s]
Processing briaai_RMBG-1.4:  51%|█████     | 506/1000 [05:32<08:58,  1.09s/it]
Processing briaai_RMBG-1.4:  51%|█████     | 507/1000 [05:33<07:48,  1.05it/s]
Processing briaai_RMBG-1.4:  51%|█████     | 508/1000 [05:33<06:43,  1.22it/s]
Processing briaai_RMBG-1.4:  51%|█████     | 509/1000 [05:34<05:58,  1.37it/s]
Processing briaai_RMBG-1.4:  51%|█████     | 510/1000 [05:34<05:15,  1.55it/s]
Processing briaai_RMBG-1.4:  51%|█████     | 511/1000 [05:35<04:43,  1.72it/s]
Processing briaai_RMBG-1.4:  51%|█████     | 512/1000 [05:35<04:22,  1.86it/s]
Processing briaai_RMBG-1.4:  51%|█████▏    | 513/1000 [05:35<04:02,  2.01it/s]
Processing briaai_RMBG-1.4:  51%|█████▏    | 514/1000 [05:36<03:51,  2.10it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 515/1000 [05:36<03:53,  2.08it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 516/1000 [05:37<03:45,  2.15it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 517/1000 [05:37<03:40,  2.19it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 518/1000 [05:38<04:27,  1.80it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 519/1000 [05:38<04:08,  1.94it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 520/1000 [05:39<03:57,  2.02it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 521/1000 [05:39<03:45,  2.12it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 522/1000 [05:40<03:36,  2.20it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 523/1000 [05:40<03:37,  2.20it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 524/1000 [05:41<03:27,  2.29it/s]
Processing briaai_RMBG-1.4:  52%|█████▎    | 525/1000 [05:41<04:01,  1.97it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 526/1000 [05:42<03:44,  2.11it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 527/1000 [05:42<03:32,  2.23it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 528/1000 [05:42<03:25,  2.30it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 529/1000 [05:43<03:24,  2.30it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 530/1000 [05:43<03:16,  2.39it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 531/1000 [05:44<03:13,  2.43it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 532/1000 [05:44<03:05,  2.52it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 533/1000 [05:44<03:04,  2.53it/s]
Processing briaai_RMBG-1.4:  53%|█████▎    | 534/1000 [05:46<06:55,  1.12it/s]
Processing briaai_RMBG-1.4:  54%|█████▎    | 535/1000 [05:47<05:51,  1.32it/s]
Processing briaai_RMBG-1.4:  54%|█████▎    | 536/1000 [05:47<05:12,  1.48it/s]
Processing briaai_RMBG-1.4:  54%|█████▎    | 537/1000 [05:48<04:32,  1.70it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 538/1000 [05:48<04:13,  1.82it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 539/1000 [05:49<03:52,  1.99it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 540/1000 [05:49<03:37,  2.12it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 541/1000 [05:49<03:25,  2.23it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 542/1000 [05:50<03:23,  2.25it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 543/1000 [05:50<03:24,  2.24it/s]
Processing briaai_RMBG-1.4:  54%|█████▍    | 544/1000 [05:51<03:14,  2.34it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 545/1000 [05:53<07:22,  1.03it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 546/1000 [05:53<06:01,  1.26it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 547/1000 [05:54<05:39,  1.33it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 548/1000 [05:54<05:15,  1.43it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 549/1000 [05:55<04:38,  1.62it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 550/1000 [05:55<04:14,  1.77it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 551/1000 [05:56<03:54,  1.92it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 552/1000 [05:56<03:41,  2.02it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 553/1000 [05:57<03:33,  2.10it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 554/1000 [05:57<03:25,  2.17it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 555/1000 [05:58<03:50,  1.93it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 556/1000 [05:58<03:39,  2.03it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 557/1000 [05:59<03:31,  2.09it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 558/1000 [05:59<03:23,  2.17it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 559/1000 [05:59<03:18,  2.22it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 560/1000 [06:00<03:21,  2.19it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 561/1000 [06:00<03:16,  2.23it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 562/1000 [06:01<03:13,  2.26it/s]
Processing briaai_RMBG-1.4:  56%|█████▋    | 563/1000 [06:01<03:11,  2.29it/s]
Processing briaai_RMBG-1.4:  56%|█████▋    | 564/1000 [06:02<03:16,  2.22it/s]
Processing briaai_RMBG-1.4:  56%|█████▋    | 565/1000 [06:02<03:11,  2.27it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 566/1000 [06:03<03:10,  2.28it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 567/1000 [06:03<03:44,  1.93it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 568/1000 [06:04<04:09,  1.73it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 569/1000 [06:04<03:49,  1.88it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 570/1000 [06:05<03:34,  2.01it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 571/1000 [06:05<03:35,  1.99it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 572/1000 [06:06<03:34,  1.99it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 573/1000 [06:06<03:25,  2.08it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 574/1000 [06:07<03:17,  2.16it/s]
Processing briaai_RMBG-1.4:  57%|█████▊    | 575/1000 [06:07<03:10,  2.24it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 576/1000 [06:07<03:03,  2.31it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 577/1000 [06:08<03:03,  2.31it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 578/1000 [06:08<03:20,  2.10it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 579/1000 [06:09<03:10,  2.21it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 580/1000 [06:09<03:13,  2.18it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 581/1000 [06:10<03:01,  2.31it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 582/1000 [06:10<02:55,  2.38it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 583/1000 [06:11<02:57,  2.35it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 584/1000 [06:11<02:53,  2.40it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 585/1000 [06:11<02:50,  2.43it/s]
Processing briaai_RMBG-1.4:  59%|█████▊    | 586/1000 [06:12<02:47,  2.47it/s]
Processing briaai_RMBG-1.4:  59%|█████▊    | 587/1000 [06:12<02:46,  2.47it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 588/1000 [06:13<02:45,  2.50it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 589/1000 [06:13<02:43,  2.52it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 590/1000 [06:13<02:41,  2.55it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 591/1000 [06:15<05:42,  1.20it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 592/1000 [06:16<04:54,  1.39it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 593/1000 [06:16<04:19,  1.57it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 594/1000 [06:16<03:48,  1.78it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 595/1000 [06:17<03:32,  1.91it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 596/1000 [06:17<03:38,  1.85it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 597/1000 [06:18<03:20,  2.01it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 598/1000 [06:18<03:12,  2.09it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 599/1000 [06:19<03:03,  2.19it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 600/1000 [06:19<02:54,  2.29it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 601/1000 [06:20<02:49,  2.35it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 602/1000 [06:20<02:50,  2.34it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 603/1000 [06:20<02:45,  2.40it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 604/1000 [06:21<02:50,  2.32it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 605/1000 [06:21<02:45,  2.38it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 606/1000 [06:22<02:49,  2.32it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 607/1000 [06:22<02:44,  2.38it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 608/1000 [06:22<02:40,  2.44it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 609/1000 [06:25<06:02,  1.08it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 610/1000 [06:25<04:58,  1.31it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 611/1000 [06:25<04:21,  1.49it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 612/1000 [06:26<03:49,  1.69it/s]
Processing briaai_RMBG-1.4:  61%|██████▏   | 613/1000 [06:26<03:47,  1.70it/s]
Processing briaai_RMBG-1.4:  61%|██████▏   | 614/1000 [06:29<07:28,  1.16s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 615/1000 [06:29<05:59,  1.07it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 616/1000 [06:30<04:56,  1.29it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 617/1000 [06:30<04:10,  1.53it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 618/1000 [06:30<03:38,  1.74it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 619/1000 [06:31<03:21,  1.89it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 620/1000 [06:31<03:10,  2.00it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 621/1000 [06:32<03:02,  2.08it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 622/1000 [06:34<06:20,  1.01s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 623/1000 [06:34<05:15,  1.20it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 624/1000 [06:35<04:36,  1.36it/s]
Processing briaai_RMBG-1.4:  62%|██████▎   | 625/1000 [06:35<03:59,  1.57it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 626/1000 [06:36<03:35,  1.74it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 627/1000 [06:38<06:57,  1.12s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 628/1000 [06:39<05:39,  1.10it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 629/1000 [06:39<04:42,  1.31it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 630/1000 [06:41<07:32,  1.22s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 631/1000 [06:42<06:09,  1.00s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 632/1000 [06:42<05:22,  1.14it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 633/1000 [06:43<04:39,  1.31it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 634/1000 [06:43<03:58,  1.53it/s]
Processing briaai_RMBG-1.4:  64%|██████▎   | 635/1000 [06:44<03:38,  1.67it/s]
Processing briaai_RMBG-1.4:  64%|██████▎   | 636/1000 [06:44<03:21,  1.81it/s]
Processing briaai_RMBG-1.4:  64%|██████▎   | 637/1000 [06:45<03:13,  1.88it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 638/1000 [06:45<02:56,  2.05it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 639/1000 [06:45<02:45,  2.18it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 640/1000 [06:46<02:44,  2.18it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 641/1000 [06:48<05:46,  1.04it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 642/1000 [06:48<04:50,  1.23it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 643/1000 [06:50<06:35,  1.11s/it]
Processing briaai_RMBG-1.4:  64%|██████▍   | 644/1000 [06:51<05:22,  1.10it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 645/1000 [06:51<04:32,  1.30it/s]
Processing briaai_RMBG-1.4:  65%|██████▍   | 646/1000 [06:53<06:34,  1.11s/it]
Processing briaai_RMBG-1.4:  65%|██████▍   | 647/1000 [06:53<05:17,  1.11it/s]
Processing briaai_RMBG-1.4:  65%|██████▍   | 648/1000 [06:56<07:44,  1.32s/it]
Processing briaai_RMBG-1.4:  65%|██████▍   | 649/1000 [06:58<08:25,  1.44s/it]
Processing briaai_RMBG-1.4:  65%|██████▌   | 650/1000 [06:58<06:33,  1.12s/it]
Processing briaai_RMBG-1.4:  65%|██████▌   | 651/1000 [06:59<05:38,  1.03it/s]
Processing briaai_RMBG-1.4:  65%|██████▌   | 652/1000 [06:59<05:14,  1.11it/s]
Processing briaai_RMBG-1.4:  65%|██████▌   | 653/1000 [07:00<04:24,  1.31it/s]
Processing briaai_RMBG-1.4:  65%|██████▌   | 654/1000 [07:00<03:50,  1.50it/s]
Processing briaai_RMBG-1.4:  66%|██████▌   | 655/1000 [07:01<03:20,  1.72it/s]
Processing briaai_RMBG-1.4:  66%|██████▌   | 656/1000 [07:01<03:03,  1.87it/s]
Processing briaai_RMBG-1.4:  66%|██████▌   | 657/1000 [07:01<02:48,  2.03it/s]
Processing briaai_RMBG-1.4:  66%|██████▌   | 658/1000 [07:02<02:44,  2.07it/s]
Processing briaai_RMBG-1.4:  66%|██████▌   | 659/1000 [07:02<02:37,  2.16it/s]
Processing briaai_RMBG-1.4:  66%|██████▌   | 660/1000 [07:03<02:43,  2.08it/s]
Processing briaai_RMBG-1.4:  66%|██████▌   | 661/1000 [07:03<02:57,  1.91it/s]
Processing briaai_RMBG-1.4:  66%|██████▌   | 662/1000 [07:04<02:47,  2.02it/s]
Processing briaai_RMBG-1.4:  66%|██████▋   | 663/1000 [07:04<02:40,  2.10it/s]
Processing briaai_RMBG-1.4:  66%|██████▋   | 664/1000 [07:05<02:47,  2.01it/s]
Processing briaai_RMBG-1.4:  66%|██████▋   | 665/1000 [07:05<02:48,  1.99it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 666/1000 [07:06<02:37,  2.12it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 667/1000 [07:08<05:36,  1.01s/it]
Processing briaai_RMBG-1.4:  67%|██████▋   | 668/1000 [07:08<04:33,  1.21it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 669/1000 [07:09<03:51,  1.43it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 670/1000 [07:11<06:09,  1.12s/it]
Processing briaai_RMBG-1.4:  67%|██████▋   | 671/1000 [07:11<04:59,  1.10it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 672/1000 [07:12<04:17,  1.27it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 673/1000 [07:12<03:47,  1.44it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 674/1000 [07:13<03:20,  1.62it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 675/1000 [07:13<03:01,  1.79it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 676/1000 [07:14<02:47,  1.94it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 677/1000 [07:16<05:40,  1.05s/it]
Processing briaai_RMBG-1.4:  68%|██████▊   | 678/1000 [07:16<04:34,  1.17it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 679/1000 [07:17<03:51,  1.39it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 680/1000 [07:17<03:19,  1.61it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 681/1000 [07:17<02:56,  1.81it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 682/1000 [07:18<02:48,  1.89it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 683/1000 [07:18<02:33,  2.06it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 684/1000 [07:19<02:28,  2.12it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 685/1000 [07:19<02:39,  1.97it/s]
Processing briaai_RMBG-1.4:  69%|██████▊   | 686/1000 [07:20<02:28,  2.12it/s]
Processing briaai_RMBG-1.4:  69%|██████▊   | 687/1000 [07:20<02:19,  2.24it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 688/1000 [07:20<02:11,  2.37it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 689/1000 [07:21<02:13,  2.33it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 690/1000 [07:21<02:10,  2.38it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 691/1000 [07:22<02:06,  2.44it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 692/1000 [07:24<05:15,  1.02s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 693/1000 [07:25<04:21,  1.17it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 694/1000 [07:25<03:38,  1.40it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 695/1000 [07:25<03:16,  1.55it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 696/1000 [07:26<02:53,  1.75it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 697/1000 [07:26<02:40,  1.89it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 698/1000 [07:27<02:36,  1.93it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 699/1000 [07:27<02:36,  1.93it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 700/1000 [07:28<02:28,  2.02it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 701/1000 [07:28<02:27,  2.02it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 702/1000 [07:29<02:19,  2.13it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 703/1000 [07:29<02:13,  2.22it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 704/1000 [07:31<05:08,  1.04s/it]
Processing briaai_RMBG-1.4:  70%|███████   | 705/1000 [07:32<04:12,  1.17it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 706/1000 [07:32<03:34,  1.37it/s]
