Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576
==================== DATASET: ECSSD ====================
---- ECSSD | k_points=7 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K7_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/ECSSD/images --pred_roots /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K7_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZhengPeng7_BiRefNet-matting:  21%|██        | 211/1000 [02:35<06:17,  2.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  21%|██        | 212/1000 [02:37<12:45,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  21%|██▏       | 213/1000 [02:37<10:27,  1.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  21%|██▏       | 214/1000 [02:39<15:20,  1.17s/it]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 215/1000 [02:42<19:04,  1.46s/it]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 216/1000 [02:44<21:45,  1.67s/it]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 217/1000 [02:44<16:55,  1.30s/it]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 218/1000 [02:45<13:35,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 219/1000 [02:45<10:58,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 220/1000 [02:45<09:24,  1.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 221/1000 [02:46<08:18,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 222/1000 [02:46<07:19,  1.77it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 223/1000 [02:49<14:54,  1.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 224/1000 [02:49<12:05,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▎       | 225/1000 [02:50<10:11,  1.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 226/1000 [02:50<09:26,  1.37it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 227/1000 [02:51<08:18,  1.55it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 228/1000 [02:51<07:28,  1.72it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 229/1000 [02:52<07:32,  1.70it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 230/1000 [02:52<07:12,  1.78it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 231/1000 [02:53<06:50,  1.88it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 232/1000 [02:53<06:13,  2.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 233/1000 [02:55<12:07,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 234/1000 [02:56<10:12,  1.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▎       | 235/1000 [02:56<08:36,  1.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▎       | 236/1000 [02:56<07:47,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▎       | 237/1000 [02:57<07:03,  1.80it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 238/1000 [02:59<12:24,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 239/1000 [02:59<10:19,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 240/1000 [03:00<08:38,  1.47it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 241/1000 [03:00<07:43,  1.64it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 242/1000 [03:00<07:01,  1.80it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 243/1000 [03:01<06:23,  1.98it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 244/1000 [03:01<06:07,  2.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 245/1000 [03:02<05:54,  2.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▍       | 246/1000 [03:02<05:36,  2.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▍       | 247/1000 [03:03<05:33,  2.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▍       | 248/1000 [03:03<05:30,  2.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▍       | 249/1000 [03:05<11:35,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▌       | 250/1000 [03:07<16:13,  1.30s/it]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▌       | 251/1000 [03:09<18:08,  1.45s/it]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▌       | 252/1000 [03:09<14:21,  1.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▌       | 253/1000 [03:10<11:29,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▌       | 254/1000 [03:10<09:39,  1.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 255/1000 [03:11<08:10,  1.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 256/1000 [03:13<15:31,  1.25s/it]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 257/1000 [03:15<18:10,  1.47s/it]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 258/1000 [03:16<14:15,  1.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 259/1000 [03:16<11:24,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 260/1000 [03:17<09:40,  1.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 261/1000 [03:17<08:22,  1.47it/s]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 262/1000 [03:17<07:30,  1.64it/s]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▋       | 263/1000 [03:18<06:52,  1.79it/s]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▋       | 264/1000 [03:20<11:59,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▋       | 265/1000 [03:20<10:08,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 266/1000 [03:21<08:30,  1.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 267/1000 [03:21<07:33,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 268/1000 [03:22<06:52,  1.78it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 269/1000 [03:22<06:13,  1.96it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 270/1000 [03:24<13:07,  1.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 271/1000 [03:25<10:37,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 272/1000 [03:25<08:51,  1.37it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 273/1000 [03:26<07:35,  1.60it/s]
Processing ZhengPeng7_BiRefNet-matting:  27%|██▋       | 274/1000 [03:26<06:40,  1.81it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 275/1000 [03:26<06:07,  1.97it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 276/1000 [03:27<05:52,  2.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 277/1000 [03:27<05:39,  2.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 278/1000 [03:28<05:18,  2.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 279/1000 [03:28<05:20,  2.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 280/1000 [03:28<05:18,  2.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 281/1000 [03:29<05:24,  2.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 282/1000 [03:31<11:29,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 283/1000 [03:32<09:34,  1.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 284/1000 [03:32<08:03,  1.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 285/1000 [03:32<07:01,  1.69it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▊       | 286/1000 [03:33<06:22,  1.87it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▊       | 287/1000 [03:33<06:01,  1.97it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 288/1000 [03:35<10:57,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 289/1000 [03:35<09:02,  1.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 290/1000 [03:36<07:49,  1.51it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 291/1000 [03:36<07:03,  1.68it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 292/1000 [03:37<06:31,  1.81it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 293/1000 [03:37<05:57,  1.98it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 294/1000 [03:38<05:32,  2.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 295/1000 [03:38<05:25,  2.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 296/1000 [03:38<05:24,  2.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 297/1000 [03:39<05:20,  2.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 298/1000 [03:41<11:03,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 299/1000 [03:41<09:05,  1.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 300/1000 [03:42<07:57,  1.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 301/1000 [03:42<06:52,  1.69it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 302/1000 [03:43<06:11,  1.88it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 303/1000 [03:43<05:48,  2.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 304/1000 [03:45<10:40,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 305/1000 [03:45<09:00,  1.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 306/1000 [03:46<07:36,  1.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 307/1000 [03:46<06:44,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 308/1000 [03:48<11:12,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 309/1000 [03:48<09:20,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 310/1000 [03:49<08:04,  1.43it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 311/1000 [03:49<06:59,  1.64it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 312/1000 [03:50<06:23,  1.79it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███▏      | 313/1000 [03:50<05:57,  1.92it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███▏      | 314/1000 [03:52<10:38,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 315/1000 [03:52<08:56,  1.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 316/1000 [03:53<08:15,  1.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 317/1000 [03:54<07:13,  1.58it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 318/1000 [03:54<06:31,  1.74it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 319/1000 [03:54<05:53,  1.92it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 320/1000 [03:57<11:50,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 321/1000 [03:57<09:44,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 322/1000 [03:58<08:44,  1.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 323/1000 [03:58<07:37,  1.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 324/1000 [04:00<12:29,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▎      | 325/1000 [04:01<10:00,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 326/1000 [04:01<08:32,  1.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 327/1000 [04:01<07:12,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 328/1000 [04:02<06:17,  1.78it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 329/1000 [04:04<11:37,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 330/1000 [04:04<09:52,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 331/1000 [04:05<08:23,  1.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 332/1000 [04:05<07:19,  1.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 333/1000 [04:06<06:30,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 334/1000 [04:06<05:52,  1.89it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▎      | 335/1000 [04:07<05:25,  2.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▎      | 336/1000 [04:07<05:42,  1.94it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▎      | 337/1000 [04:07<05:17,  2.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 338/1000 [04:08<04:59,  2.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 339/1000 [04:08<04:55,  2.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 340/1000 [04:10<09:48,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 341/1000 [04:11<08:17,  1.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 342/1000 [04:11<07:13,  1.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 343/1000 [04:12<06:20,  1.73it/s]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 344/1000 [04:14<13:34,  1.24s/it]
Processing ZhengPeng7_BiRefNet-matting:  34%|███▍      | 345/1000 [04:15<10:58,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 346/1000 [04:15<09:06,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 347/1000 [04:16<07:37,  1.43it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 348/1000 [04:16<06:51,  1.58it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▍      | 349/1000 [04:18<12:07,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 350/1000 [04:19<09:59,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 351/1000 [04:19<08:29,  1.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 352/1000 [04:20<07:10,  1.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 353/1000 [04:20<06:19,  1.70it/s]
Processing ZhengPeng7_BiRefNet-matting:  35%|███▌      | 354/1000 [04:22<11:50,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 355/1000 [04:23<09:31,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 356/1000 [04:23<08:01,  1.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 357/1000 [04:23<06:48,  1.57it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 358/1000 [04:24<06:15,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 359/1000 [04:26<10:52,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 360/1000 [04:26<08:49,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 361/1000 [04:27<07:21,  1.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 362/1000 [04:29<11:39,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▋      | 363/1000 [04:29<09:32,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▋      | 364/1000 [04:30<08:04,  1.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▋      | 365/1000 [04:30<07:01,  1.51it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 366/1000 [04:31<06:27,  1.64it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 367/1000 [04:31<05:43,  1.84it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 368/1000 [04:31<05:29,  1.92it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 369/1000 [04:33<09:52,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 370/1000 [04:34<08:08,  1.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 371/1000 [04:36<12:27,  1.19s/it]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 372/1000 [04:36<09:55,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 373/1000 [04:37<08:17,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 374/1000 [04:37<07:00,  1.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 375/1000 [04:37<06:06,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 376/1000 [04:38<05:37,  1.85it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 377/1000 [04:38<05:09,  2.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 378/1000 [04:39<04:58,  2.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 379/1000 [04:39<04:46,  2.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 380/1000 [04:40<04:34,  2.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 381/1000 [04:42<09:36,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 382/1000 [04:42<08:05,  1.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 383/1000 [04:43<07:01,  1.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 384/1000 [04:43<06:03,  1.69it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 385/1000 [04:45<10:37,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▊      | 386/1000 [04:45<08:35,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▊      | 387/1000 [04:46<07:10,  1.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 388/1000 [04:46<06:23,  1.59it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 389/1000 [04:47<05:46,  1.76it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 390/1000 [04:47<05:27,  1.87it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 391/1000 [04:47<04:57,  2.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 392/1000 [04:50<10:46,  1.06s/it]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 393/1000 [04:50<09:16,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 394/1000 [04:51<07:47,  1.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|███▉      | 395/1000 [04:51<06:36,  1.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|███▉      | 396/1000 [04:52<05:45,  1.75it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|███▉      | 397/1000 [04:52<05:30,  1.82it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|███▉      | 398/1000 [04:53<05:01,  2.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|███▉      | 399/1000 [04:53<04:50,  2.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 400/1000 [04:53<04:40,  2.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 401/1000 [04:54<04:39,  2.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 402/1000 [04:54<04:33,  2.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 403/1000 [04:57<10:51,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 404/1000 [05:00<15:33,  1.57s/it]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 405/1000 [05:00<11:59,  1.21s/it]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 406/1000 [05:00<09:43,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 407/1000 [05:01<07:55,  1.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 408/1000 [05:01<06:50,  1.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 409/1000 [05:02<06:02,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 410/1000 [05:02<05:29,  1.79it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 411/1000 [05:02<05:02,  1.94it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 412/1000 [05:03<04:47,  2.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████▏     | 413/1000 [05:03<04:36,  2.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████▏     | 414/1000 [05:06<10:28,  1.07s/it]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 415/1000 [05:06<08:32,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 416/1000 [05:07<07:25,  1.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 417/1000 [05:07<06:17,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 418/1000 [05:08<05:40,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 419/1000 [05:10<09:44,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 420/1000 [05:10<07:59,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 421/1000 [05:10<06:41,  1.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 422/1000 [05:11<05:55,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 423/1000 [05:11<05:22,  1.79it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 424/1000 [05:12<05:03,  1.90it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▎     | 425/1000 [05:12<05:08,  1.87it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 426/1000 [05:13<04:41,  2.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 427/1000 [05:13<04:22,  2.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 428/1000 [05:15<08:43,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 429/1000 [05:15<07:11,  1.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 430/1000 [05:16<06:09,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 431/1000 [05:16<05:26,  1.74it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 432/1000 [05:17<05:09,  1.84it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 433/1000 [05:19<09:20,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 434/1000 [05:21<11:54,  1.26s/it]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▎     | 435/1000 [05:22<13:28,  1.43s/it]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▎     | 436/1000 [05:23<10:46,  1.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▎     | 437/1000 [05:23<08:37,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 438/1000 [05:25<12:13,  1.31s/it]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 439/1000 [05:26<09:47,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 440/1000 [05:28<11:53,  1.27s/it]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 441/1000 [05:28<10:06,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 442/1000 [05:29<08:08,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 443/1000 [05:29<06:53,  1.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 444/1000 [05:30<05:53,  1.57it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 445/1000 [05:30<05:19,  1.74it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▍     | 446/1000 [05:30<04:57,  1.86it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▍     | 447/1000 [05:31<04:31,  2.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▍     | 448/1000 [05:31<04:20,  2.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▍     | 449/1000 [05:32<04:18,  2.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 450/1000 [05:32<04:13,  2.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 451/1000 [05:33<04:12,  2.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 452/1000 [05:33<04:09,  2.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 453/1000 [05:33<04:04,  2.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 454/1000 [05:34<04:03,  2.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 455/1000 [05:34<03:57,  2.30it/s]
